"","from","to","weight"
"125","Ind","Swi",1
"126","Ind","Tai",1
"127","Ind","UK",1
"128","Ind","US",1
"129","Ind","Yug",1
"130","Isr","Arg",1
"131","Isr","Eth",1
"132","Isr","Fin",1
"133","Isr","Jap",1
"134","Isr","NZ",1
"135","Isr","Spa",1
"136","Isr","Swi",1
"137","Isr","Tai",1
"138","Isr","UK",1
"139","Isr","US",1
"140","Isr","Yug",1
"141","Jap","Alg",1
"142","Jap","Arg",1
"143","Jap","Bra",1
"144","Jap","Chi",1
"145","Jap","Cze",1
"146","Jap","Ecu",1
"147","Jap","Egy",1
"148","Jap","Eth",1
"149","Jap","Fin",1
"150","Jap","Hon",1
"151","Jap","Ind",1
"152","Jap","Isr",1
"153","Jap","Lib",1
"154","Jap","Mad",1
"155","Jap","NZ",1
"156","Jap","Pak",1
"157","Jap","Spa",1
"158","Jap","Swi",1
"159","Jap","Syr",1
"160","Jap","Tai",1
"161","Jap","UK",1
"162","Jap","US",1
"163","Jap","Yug",1
"164","Mad","US",1
"165","NZ","Alg",1
"166","NZ","Chi",1
"167","NZ","Egy",1
"168","NZ","Ind",1
"169","NZ","Jap",1
"170","NZ","Pak",1
"171","NZ","Spa",1
"172","NZ","Tai",1
"173","NZ","UK",1
"174","NZ","US",1
"175","NZ","Yug",1
"176","Pak","Chi",1
"177","Pak","Cze",1
"178","Pak","Fin",1
"179","Pak","Ind",1
"180","Pak","Jap",1
"181","Pak","Lib",1
"182","Pak","NZ",1
"183","Pak","Spa",1
"184","Pak","Swi",1
"185","Pak","Syr",1
"186","Pak","Tai",1
"187","Pak","UK",1
"188","Pak","US",1
"189","Spa","Alg",1
"190","Spa","Arg",1
"191","Spa","Bra",1
"192","Spa","Chi",1
"193","Spa","Cze",1
"194","Spa","Ecu",1
"195","Spa","Egy",1
"196","Spa","Fin",1
"197","Spa","Hon",1
"198","Spa","Ind",1
"199","Spa","Isr",1
"200","Spa","Jap",1
"201","Spa","Lib",1
"202","Spa","Mad",1
"203","Spa","NZ",1
"204","Spa","Pak",1
"205","Spa","Swi",1
"206","Spa","Syr",1
"207","Spa","Tai",1
"208","Spa","UK",1
"209","Spa","US",1
"210","Spa","Yug",1
"211","Swi","Alg",1
"212","Swi","Arg",1
"213","Swi","Bra",1
"214","Swi","Chi",1
"215","Swi","Cze",1
"216","Swi","Ecu",1
"217","Swi","Egy",1
"218","Swi","Eth",1
"219","Swi","Fin",1
"220","Swi","Hon",1
"221","Swi","Ind",1
"222","Swi","Isr",1
"223","Swi","Jap",1
"224","Swi","Lib",1
"225","Swi","Mad",1
"226","Swi","NZ",1
"227","Swi","Pak",1
"228","Swi","Spa",1
"229","Swi","Syr",1
"230","Swi","Tai",1
"231","Swi","UK",1
"232","Swi","US",1
"233","Swi","Yug",1
"234","Tai","Bra",1
"235","Tai","Chi",1
"236","Tai","Fin",1
"237","Tai","Ind",1
"238","Tai","Isr",1
"239","Tai","Jap",1
"240","Tai","NZ",1
"241","Tai","Pak",1
"242","Tai","Spa",1
"243","Tai","Swi",1
"244","Tai","Syr",1
"245","Tai","UK",1
"246","Tai","US",1
"247","Tai","Yug",1
"248","UK","Alg",1
"249","UK","Bra",1
"250","UK","Chi",1
"251","UK","Cze",1
"252","UK","Ecu",1
"253","UK","Egy",1
"254","UK","Eth",1
"255","UK","Fin",1
"256","UK","Hon",1
"257","UK","Ind",1
"258","UK","Isr",1
"259","UK","Jap",1
"260","UK","Lib",1
"261","UK","Mad",1
"262","UK","NZ",1
"263","UK","Pak",1
"264","UK","Spa",1
"265","UK","Swi",1
"266","UK","Syr",1
"267","UK","Tai",1
"268","UK","US",1
"269","UK","Yug",1
"270","US","Alg",1
"271","US","Arg",1
"272","US","Bra",1
"273","US","Chi",1
"274","US","Cze",1
"275","US","Ecu",1
"276","US","Egy",1
"277","US","Eth",1
"278","US","Fin",1
"279","US","Hon",1
"280","US","Ind",1
"281","US","Isr",1
"282","US","Jap",1
"283","US","Lib",1
"284","US","Mad",1
"285","US","NZ",1
"286","US","Pak",1
"287","US","Spa",1
"288","US","Swi",1
"289","US","Syr",1
"290","US","Tai",1
"291","US","UK",1
"292","US","Yug",1
"293","Yug","Alg",1
"294","Yug","Arg",1
"295","Yug","Chi",1
"296","Yug","Cze",1
"297","Yug","Egy",1
"298","Yug","Eth",1
"299","Yug","Fin",1
"300","Yug","Ind",1
"301","Yug","Isr",1
"302","Yug","Jap",1
"303","Yug","NZ",1
"304","Yug","Pak",1
"305","Yug","Spa",1
"306","Yug","Swi",1
"307","Yug","Syr",1
"308","Yug","Tai",1
"309","Yug","UK",1
"310","Yug","US",1
